"","Team1Name","Team2Name","Winner"
"526","Colgate","Kansas",1
"527","Colgate","Liberty",0
"528","Colgate","Loyola-Chicago",1
"529","Colgate","LSU",0
"530","Colgate","Maryland",1
"531","Colgate","Michigan",0
"532","Colgate","Michigan St",0
"533","Colgate","Missouri",1
"534","Colgate","Morehead St",1
"535","Colgate","Mt St Mary's",1
"536","Colgate","Norfolk St",1
"537","Colgate","North Carolina",1
"538","Colgate","North Texas",1
"539","Colgate","Ohio",1
"540","Colgate","Ohio St",1
"541","Colgate","Oklahoma",1
"542","Colgate","Oklahoma St",1
"543","Colgate","Oral Roberts",0
"544","Colgate","Oregon",1
"545","Colgate","Oregon St",1
"546","Colgate","Purdue",1
"547","Colgate","Rutgers",1
"548","Colgate","San Diego St",0
"549","Colgate","UC Santa Barbara",1
"550","Colgate","St Bonaventure",1
"551","Colgate","Syracuse",1
"552","Colgate","Tennessee",1
"553","Colgate","Texas",1
"554","Colgate","Texas Tech",1
"555","Colgate","TX Southern",1
"556","Colgate","UCLA",1
"557","Colgate","UNC Greensboro",1
"558","Colgate","USC",1
"559","Colgate","Utah St",0
"560","Colgate","VCU",1
"561","Colgate","Villanova",1
"562","Colgate","Virginia",1
"563","Colgate","Virginia Tech",0
"564","Colgate","West Virginia",1
"565","Colgate","Wichita St",1
"566","Colgate","Winthrop",1
"567","Colgate","Wisconsin",1
"568","Colorado","Connecticut",1
"569","Colorado","Creighton",0
"570","Colorado","Drake",1
"571","Colorado","Drexel",1
"572","Colorado","E Washington",1
"573","Colorado","Florida",0
"574","Colorado","Florida St",1
"575","Colorado","Georgetown",0
"576","Colorado","Georgia Tech",1
"577","Colorado","Gonzaga",0
"578","Colorado","Grand Canyon",0
"579","Colorado","Hartford",1
"580","Colorado","Houston",1
"581","Colorado","Illinois",0
"582","Colorado","Iona",1
"583","Colorado","Iowa",0
"584","Colorado","Kansas",0
"585","Colorado","Liberty",0
"586","Colorado","Loyola-Chicago",0
"587","Colorado","LSU",0
"588","Colorado","Maryland",1
"589","Colorado","Michigan",0
"590","Colorado","Michigan St",0
"591","Colorado","Missouri",1
"592","Colorado","Morehead St",1
"593","Colorado","Mt St Mary's",1
"594","Colorado","Norfolk St",1
"595","Colorado","North Carolina",0
"596","Colorado","North Texas",1
"597","Colorado","Ohio",1
"598","Colorado","Ohio St",1
"599","Colorado","Oklahoma",0
"600","Colorado","Oklahoma St",1
"601","Colorado","Oral Roberts",0
"602","Colorado","Oregon",0
"603","Colorado","Oregon St",0
"604","Colorado","Purdue",1
"605","Colorado","Rutgers",0
"606","Colorado","San Diego St",0
"607","Colorado","UC Santa Barbara",1
"608","Colorado","St Bonaventure",0
"609","Colorado","Syracuse",0
"610","Colorado","Tennessee",1
"611","Colorado","Texas",1
"612","Colorado","Texas Tech",1
"613","Colorado","TX Southern",1
"614","Colorado","UCLA",1
"615","Colorado","UNC Greensboro",1
"616","Colorado","USC",1
"617","Colorado","Utah St",0
"618","Colorado","VCU",1
"619","Colorado","Villanova",0
"620","Colorado","Virginia",1
"621","Colorado","Virginia Tech",0
"622","Colorado","West Virginia",1
"623","Colorado","Wichita St",1
"624","Colorado","Winthrop",1
"625","Colorado","Wisconsin",1
"626","Connecticut","Creighton",0
"627","Connecticut","Drake",0
"628","Connecticut","Drexel",0
"629","Connecticut","E Washington",1
"630","Connecticut","Florida",0
"631","Connecticut","Florida St",0
"632","Connecticut","Georgetown",0
"633","Connecticut","Georgia Tech",1
"634","Connecticut","Gonzaga",0
"635","Connecticut","Grand Canyon",0
"636","Connecticut","Hartford",1
"637","Connecticut","Houston",0
"638","Connecticut","Illinois",0
"639","Connecticut","Iona",0
"640","Connecticut","Iowa",0
"641","Connecticut","Kansas",0
"642","Connecticut","Liberty",0
"643","Connecticut","Loyola-Chicago",0
"644","Connecticut","LSU",0
"645","Connecticut","Maryland",0
"646","Connecticut","Michigan",0
"647","Connecticut","Michigan St",0
"648","Connecticut","Missouri",1
"649","Connecticut","Morehead St",0
"650","Connecticut","Mt St Mary's",0
"651","Connecticut","Norfolk St",1
"652","Connecticut","North Carolina",0
"653","Connecticut","North Texas",0
"654","Connecticut","Ohio",0
"655","Connecticut","Ohio St",0
"656","Connecticut","Oklahoma",0
"657","Connecticut","Oklahoma St",1
"658","Connecticut","Oral Roberts",0
"659","Connecticut","Oregon",0
"660","Connecticut","Oregon St",0
"661","Connecticut","Purdue",0
"662","Connecticut","Rutgers",0
"663","Connecticut","San Diego St",0
"664","Connecticut","UC Santa Barbara",0
"665","Connecticut","St Bonaventure",0
"666","Connecticut","Syracuse",0
"667","Connecticut","Tennessee",0
"668","Connecticut","Texas",1
"669","Connecticut","Texas Tech",0
"670","Connecticut","TX Southern",1
"671","Connecticut","UCLA",0
"672","Connecticut","UNC Greensboro",1
"673","Connecticut","USC",1
"674","Connecticut","Utah St",0
"675","Connecticut","VCU",0
"676","Connecticut","Villanova",0
"677","Connecticut","Virginia",1
"678","Connecticut","Virginia Tech",0
"679","Connecticut","West Virginia",1
"680","Connecticut","Wichita St",1
"681","Connecticut","Winthrop",0
"682","Connecticut","Wisconsin",0
"683","Creighton","Drake",1
"684","Creighton","Drexel",1
"685","Creighton","E Washington",1
"686","Creighton","Florida",1
"687","Creighton","Florida St",1
"688","Creighton","Georgetown",0
"689","Creighton","Georgia Tech",1
"690","Creighton","Gonzaga",0
"691","Creighton","Grand Canyon",1
"692","Creighton","Hartford",1
"693","Creighton","Houston",1
"694","Creighton","Illinois",1
"695","Creighton","Iona",1
"696","Creighton","Iowa",0
"697","Creighton","Kansas",1
"698","Creighton","Liberty",0
"699","Creighton","Loyola-Chicago",1
"700","Creighton","LSU",0
"701","Creighton","Maryland",1
"702","Creighton","Michigan",0
"703","Creighton","Michigan St",0
"704","Creighton","Missouri",1
"705","Creighton","Morehead St",1
"706","Creighton","Mt St Mary's",1
"707","Creighton","Norfolk St",1
"708","Creighton","North Carolina",0
"709","Creighton","North Texas",1
"710","Creighton","Ohio",1
"711","Creighton","Ohio St",1
"712","Creighton","Oklahoma",0
"713","Creighton","Oklahoma St",1
"714","Creighton","Oral Roberts",0
"715","Creighton","Oregon",0
"716","Creighton","Oregon St",0
"717","Creighton","Purdue",1
"718","Creighton","Rutgers",1
"719","Creighton","San Diego St",0
"720","Creighton","UC Santa Barbara",1
"721","Creighton","St Bonaventure",1
"722","Creighton","Syracuse",0
"723","Creighton","Tennessee",1
"724","Creighton","Texas",1
"725","Creighton","Texas Tech",1
"726","Creighton","TX Southern",1
"727","Creighton","UCLA",1
"728","Creighton","UNC Greensboro",1
"729","Creighton","USC",1
"730","Creighton","Utah St",0
"731","Creighton","VCU",1
"732","Creighton","Villanova",1
"733","Creighton","Virginia",1
"734","Creighton","Virginia Tech",0
"735","Creighton","West Virginia",1
"736","Creighton","Wichita St",1
"737","Creighton","Winthrop",1
"738","Creighton","Wisconsin",1
"739","Drake","Drexel",1
"740","Drake","E Washington",1
"741","Drake","Florida",0
"742","Drake","Florida St",0
"743","Drake","Georgetown",0
"744","Drake","Georgia Tech",1
"745","Drake","Gonzaga",0
"746","Drake","Grand Canyon",0
"747","Drake","Hartford",1
"748","Drake","Houston",0
"749","Drake","Illinois",0
"750","Drake","Iona",1
"751","Drake","Iowa",0
"752","Drake","Kansas",0
"753","Drake","Liberty",0
"754","Drake","Loyola-Chicago",0
"755","Drake","LSU",0
"756","Drake","Maryland",0
"757","Drake","Michigan",0
"758","Drake","Michigan St",0
"759","Drake","Missouri",1
"760","Drake","Morehead St",1
"761","Drake","Mt St Mary's",1
"762","Drake","Norfolk St",1
"763","Drake","North Carolina",0
"764","Drake","North Texas",0
"765","Drake","Ohio",0
"766","Drake","Ohio St",0
"767","Drake","Oklahoma",0
"768","Drake","Oklahoma St",1
"769","Drake","Oral Roberts",0
"770","Drake","Oregon",0
"771","Drake","Oregon St",0
"772","Drake","Purdue",0
"773","Drake","Rutgers",0
"774","Drake","San Diego St",0
"775","Drake","UC Santa Barbara",0
"776","Drake","St Bonaventure",0
"777","Drake","Syracuse",0
"778","Drake","Tennessee",1
"779","Drake","Texas",1
"780","Drake","Texas Tech",0
"781","Drake","TX Southern",1
"782","Drake","UCLA",1
"783","Drake","UNC Greensboro",1
"784","Drake","USC",1
"785","Drake","Utah St",0
"786","Drake","VCU",1
"787","Drake","Villanova",0
"788","Drake","Virginia",1
"789","Drake","Virginia Tech",0
"790","Drake","West Virginia",1
"791","Drake","Wichita St",1
"792","Drake","Winthrop",1
"793","Drake","Wisconsin",0
"794","Drexel","E Washington",1
"795","Drexel","Florida",0
"796","Drexel","Florida St",1
"797","Drexel","Georgetown",0
"798","Drexel","Georgia Tech",1
"799","Drexel","Gonzaga",0
"800","Drexel","Grand Canyon",0
"801","Drexel","Hartford",1
"802","Drexel","Houston",0
"803","Drexel","Illinois",0
"804","Drexel","Iona",1
"805","Drexel","Iowa",0
"806","Drexel","Kansas",0
"807","Drexel","Liberty",0
"808","Drexel","Loyola-Chicago",0
"809","Drexel","LSU",0
"810","Drexel","Maryland",1
"811","Drexel","Michigan",0
"812","Drexel","Michigan St",0
"813","Drexel","Missouri",1
"814","Drexel","Morehead St",1
"815","Drexel","Mt St Mary's",1
"816","Drexel","Norfolk St",1
"817","Drexel","North Carolina",0
"818","Drexel","North Texas",0
"819","Drexel","Ohio",0
"820","Drexel","Ohio St",0
"821","Drexel","Oklahoma",0
"822","Drexel","Oklahoma St",1
"823","Drexel","Oral Roberts",0
"824","Drexel","Oregon",0
"825","Drexel","Oregon St",0
"826","Drexel","Purdue",0
"827","Drexel","Rutgers",0
"828","Drexel","San Diego St",0
"829","Drexel","UC Santa Barbara",0
"830","Drexel","St Bonaventure",0
"831","Drexel","Syracuse",0
"832","Drexel","Tennessee",1
"833","Drexel","Texas",1
"834","Drexel","Texas Tech",0
"835","Drexel","TX Southern",1
"836","Drexel","UCLA",1
"837","Drexel","UNC Greensboro",1
"838","Drexel","USC",1
"839","Drexel","Utah St",0
"840","Drexel","VCU",1
"841","Drexel","Villanova",0
"842","Drexel","Virginia",1
"843","Drexel","Virginia Tech",0
"844","Drexel","West Virginia",1
"845","Drexel","Wichita St",1
"846","Drexel","Winthrop",1
"847","Drexel","Wisconsin",0
"848","E Washington","Florida",0
"849","E Washington","Florida St",0
"850","E Washington","Georgetown",0
