"","matchups_and_stats.T1ID","matchups_and_stats.T2ID","matchups_and_stats.probs"
"501",1156,1433,0.0854960122594574
"502",1156,1437,0.0132075173959305
"503",1156,1438,0.160895048976308
"504",1156,1439,0.00974803625303388
"505",1156,1452,0.394168552182623
"506",1156,1455,0.392892870582014
"507",1156,1457,0.0983793541027387
"508",1156,1458,0.0274417978328524
"509",1159,1160,0.7071096230146
"510",1159,1163,0.934940150719401
"511",1159,1166,0.478699717262714
"512",1159,1179,0.84464920223244
"513",1159,1180,0.868044196343938
"514",1159,1186,0.962284847536718
"515",1159,1196,0.577839847717078
"516",1159,1199,0.859413935584582
"517",1159,1207,0.377195943014633
"518",1159,1210,0.979701109219566
"519",1159,1211,0.0461920321355653
"520",1159,1213,0.574346486653371
"521",1159,1216,0.981064407954167
"522",1159,1222,0.740815736575848
"523",1159,1228,0.698308746014921
"524",1159,1233,0.907084897786232
"525",1159,1234,0.303521081872997
"526",1159,1242,0.636372984848904
"527",1159,1251,0.331220479361384
"528",1159,1260,0.630479826642727
"529",1159,1261,0.155064760002877
"530",1159,1268,0.855080745421401
"531",1159,1276,0.149215721521752
"532",1159,1277,0.376962228337608
"533",1159,1281,0.987119238607246
"534",1159,1287,0.881843621697731
"535",1159,1291,0.917757358027545
"536",1159,1313,0.993444338316851
"537",1159,1314,0.507376583593634
"538",1159,1317,0.743317525015798
"539",1159,1325,0.827137156897093
"540",1159,1326,0.780699100488401
"541",1159,1328,0.538285604804329
"542",1159,1329,0.932274954063517
"543",1159,1331,0.193313563159858
"544",1159,1332,0.521727047926207
"545",1159,1333,0.517972491479811
"546",1159,1345,0.74925584313478
"547",1159,1353,0.667628279524151
"548",1159,1361,0.412377007328065
"549",1159,1364,0.738853120063752
"550",1159,1382,0.686607247494903
"551",1159,1393,0.500359689894586
"552",1159,1397,0.911607937184091
"553",1159,1400,0.986332050436549
"554",1159,1403,0.758529176181953
"555",1159,1411,0.994180567198523
"556",1159,1417,0.900160134075667
"557",1159,1422,0.932713427245672
"558",1159,1425,0.950847923099237
"559",1159,1429,0.491476618228007
"560",1159,1433,0.893149310713735
"561",1159,1437,0.54476973420127
"562",1159,1438,0.944885448233769
"563",1159,1439,0.468128239148624
"564",1159,1452,0.983100216210568
"565",1159,1455,0.983011182199976
"566",1159,1457,0.907027627731854
"567",1159,1458,0.71613518362371
"568",1160,1163,0.856424839612557
"569",1160,1166,0.275974179994918
"570",1160,1179,0.692954545447412
"571",1160,1180,0.73194409318018
"572",1160,1186,0.913724351422717
"573",1160,1196,0.362309320163164
"574",1160,1199,0.717311337969061
"575",1160,1207,0.200891113970022
"576",1160,1210,0.952457175635972
"577",1160,1211,0.0197061412510941
"578",1160,1213,0.359010869925294
"579",1160,1216,0.95556722604757
"580",1160,1222,0.542632646314416
"581",1160,1228,0.489998874629552
"582",1160,1233,0.802070060802808
"583",1160,1234,0.153182722394271
"584",1160,1242,0.420770594783644
"585",1160,1251,0.170521301978245
"586",1160,1260,0.414597568641473
"587",1160,1261,0.0707855830828718
"588",1160,1268,0.710075789721318
"589",1160,1276,0.0678602335751314
"590",1160,1277,0.200731431199671
"591",1160,1281,0.969521732212019
"592",1160,1287,0.755975204790356
"593",1160,1291,0.822443672105117
"594",1160,1313,0.984351099199579
"595",1160,1314,0.299483511647939
"596",1160,1317,0.545874741348008
"597",1160,1325,0.665122189888653
"598",1160,1326,0.596397769513075
"599",1160,1328,0.326111737193579
"600",1160,1329,0.851055641179149
"601",1160,1331,0.0904717423408709
"602",1160,1332,0.31167415722558
"603",1160,1333,0.308456321481172
"604",1160,1345,0.553637902025663
"605",1160,1353,0.454677385666571
"606",1160,1361,0.225584351129563
"607",1160,1364,0.540100966240041
"608",1160,1382,0.476277378498835
"609",1160,1393,0.293628019689417
"610",1160,1397,0.810637960867777
"611",1160,1400,0.967694295523387
"612",1160,1403,0.565954813328653
"613",1160,1411,0.986094243373216
"614",1160,1417,0.789138129349914
"615",1160,1422,0.851936440057938
"616",1160,1425,0.889256403040034
"617",1160,1429,0.28631198383367
"618",1160,1433,0.776268938765472
"619",1160,1437,0.331877151651681
"620",1160,1438,0.876790606315281
"621",1160,1439,0.267581642618874
"622",1160,1452,0.960233178689076
"623",1160,1455,0.960028571275119
"624",1160,1457,0.801962194409517
"625",1160,1458,0.511523911630224
"626",1163,1166,0.0642137428595858
"627",1163,1179,0.288910471417151
"628",1163,1180,0.329567568394491
"629",1163,1186,0.655957647387846
"630",1163,1196,0.0927925227052644
"631",1163,1199,0.313568998465304
"632",1163,1207,0.043298051220838
"633",1163,1210,0.782919933321926
"634",1163,1211,0.00360589753868542
"635",1163,1213,0.0915953077970114
"636",1163,1216,0.794730232113345
"637",1163,1222,0.17599740363251
"638",1163,1228,0.147460407436874
"639",1163,1233,0.421805194773153
"640",1163,1234,0.0315383821320519
"641",1163,1242,0.115652413399797
"642",1163,1251,0.0356884507209594
"643",1163,1260,0.113081801708313
"644",1163,1261,0.0135285213696711
"645",1163,1268,0.305997648400982
"646",1163,1276,0.0129364864245106
"647",1163,1277,0.0432568539632948
"648",1163,1281,0.851338624955727
"649",1163,1287,0.358033087341009
"650",1163,1291,0.454709977770733
"651",1163,1313,0.918858072882377
"652",1163,1314,0.0714644437968574
"653",1163,1317,0.17790099859032
"654",1163,1325,0.2633856749138
"655",1163,1326,0.210125007287334
"656",1163,1328,0.0801379390020824
"657",1163,1329,0.50706318180823
"658",1163,1331,0.0175924121177246
"659",1163,1332,0.0753721033819614
"660",1163,1333,0.0743304815830234
"661",1163,1345,0.18253446589283
"662",1163,1353,0.130511978570918
"663",1163,1361,0.049828059489117
"664",1163,1364,0.17452356019771
"665",1163,1382,0.140685039977979
"666",1163,1393,0.0696240723302626
"667",1163,1397,0.435243434298248
"668",1163,1400,0.843568422438085
"669",1163,1403,0.19011170612182
"670",1163,1411,0.927358169610321
"671",1163,1417,0.40253539787826
"672",1163,1422,0.508804136183024
"673",1163,1425,0.59110080760986
"674",1163,1429,0.0673571077677937
"675",1163,1433,0.384475240688358
"676",1163,1437,0.0820844133849623
"677",1163,1438,0.561618389576802
"678",1163,1439,0.0617120745697187
"679",1163,1452,0.812980330959559
"680",1163,1455,0.812166285662392
"681",1163,1457,0.421639527671483
"682",1163,1458,0.15861809286888
"683",1166,1179,0.819879007224082
"684",1166,1180,0.846325580915735
"685",1166,1186,0.955278173817912
"686",1166,1196,0.533998541981279
"687",1166,1199,0.836542344699956
"688",1166,1207,0.336445500530543
"689",1166,1210,0.97584880114461
"690",1166,1211,0.0389644130517587
"691",1166,1213,0.53043720131182
"692",1166,1216,0.977464874456071
"693",1166,1222,0.705266673187658
"694",1166,1228,0.659608381386278
"695",1166,1233,0.890985008954955
"696",1166,1234,0.267313829137671
"697",1166,1242,0.594342979124659
"698",1166,1251,0.293099487181997
"699",1166,1260,0.588209431457496
"700",1166,1261,0.133180570536954
"701",1166,1268,0.831642298407847
"702",1166,1276,0.1280319205467
"703",1166,1277,0.336223404264555
"704",1166,1281,0.984652683768514
"705",1166,1287,0.862035268267196
"706",1166,1291,0.903309619946351
"707",1166,1313,0.992179389638896
"708",1166,1314,0.463017866945662
"709",1166,1317,0.70797633798331
"710",1166,1325,0.800235104040299
"711",1166,1326,0.748765181070788
"712",1166,1328,0.493934077831564
"713",1166,1329,0.920155674926049
"714",1166,1331,0.167098887707899
"715",1166,1332,0.477329380012545
"716",1166,1333,0.473577959988121
"717",1166,1345,0.714418143676778
"718",1166,1353,0.627093962839632
"719",1166,1361,0.370084288948371
"720",1166,1364,0.703142737077149
"721",1166,1382,0.647164273413612
"722",1166,1393,0.45604652291467
"723",1166,1397,0.896202096722239
"724",1166,1400,0.98371724233148
"725",1166,1403,0.724506152090949
"726",1166,1411,0.993056684803849
"727",1166,1417,0.88301510239723
"728",1166,1422,0.920665935046992
"729",1166,1425,0.941844919079802
"730",1166,1429,0.447245948735665
"731",1166,1433,0.874967570170209
"732",1166,1437,0.500463043617408
"733",1166,1438,0.934865132334975
"734",1166,1439,0.424245809514811
"735",1166,1452,0.979879739980805
"736",1166,1455,0.979774088431773
"737",1166,1457,0.890919008759844
"738",1166,1458,0.678669303040163
"739",1179,1180,0.507717263424252
"740",1179,1186,0.800008020590777
"741",1179,1196,0.176681844547562
"742",1179,1199,0.489383282869224
"743",1179,1207,0.0867189497006349
"744",1179,1210,0.883271016357159
"745",1179,1211,0.00753555187243892
"746",1179,1213,0.174610603828803
"747",1179,1216,0.890386071434461
"748",1179,1222,0.309450095907078
"749",1179,1228,0.266266752967859
"750",1179,1233,0.604833441093778
"751",1179,1234,0.0639545993600192
"752",1179,1242,0.215303578626917
"753",1179,1251,0.0720528926311309
"754",1179,1260,0.211046606472524
"755",1179,1261,0.0279681766334675
"756",1179,1268,0.480538612193959
"757",1179,1276,0.026761376357289
"758",1179,1277,0.0866401797617056
"759",1179,1281,0.923165298641848
"760",1179,1287,0.539194837840259
"761",1179,1291,0.636303294393686
"762",1179,1313,0.959610006862593
"763",1179,1314,0.139026926002737
"764",1179,1317,0.312250142735723
"765",1179,1325,0.428632668127945
"766",1179,1326,0.358206023916117
"767",1179,1328,0.154535634944232
"768",1179,1329,0.683362448325416
"769",1179,1331,0.0362104375107016
"770",1179,1332,0.146047816292889
"771",1179,1333,0.144181780121139
"772",1179,1345,0.319024875350624
"773",1179,1353,0.239499304841223
"774",1179,1361,0.0991190329565153
"775",1179,1364,0.307275434645419
"776",1179,1382,0.255669635952609
"777",1179,1393,0.135700943443989
"778",1179,1397,0.617871542123779
"779",1179,1400,0.918791204609563
"780",1179,1403,0.32998089467267
"781",1179,1411,0.96400831454157
"782",1179,1417,0.585671771299136
"783",1179,1422,0.684867719046565
"784",1179,1425,0.752041656666395
"785",1179,1429,0.131586802111012
"786",1179,1433,0.567195337752143
"787",1179,1437,0.157978812664289
"788",1179,1438,0.728840131676717
"789",1179,1439,0.121258705057004
"790",1179,1452,0.901189007859067
"791",1179,1455,0.900712019754347
"792",1179,1457,0.604671065727591
"793",1179,1458,0.283425431890264
"794",1180,1186,0.833793629620989
"795",1180,1196,0.212055293987941
"796",1180,1199,0.545855279765587
"797",1180,1207,0.106408809926156
"798",1180,1210,0.904666787875102
"799",1180,1211,0.00943220980336347
"800",1180,1213,0.209674977982676
"801",1180,1216,0.910609677884451
"802",1180,1222,0.35978897233037
"803",1180,1228,0.31276253081328
"804",1180,1233,0.65747385206185
"805",1180,1234,0.0789223918201488
"806",1180,1242,0.256005127503739
